# android.os.IInstalld [NEW]
# Refs: 156
# JARs: framework, services

<android.os.IInstalld$Stub$Proxy: android.os.CreateAppDataResult createAppData(android.os.CreateAppDataArgs)>
<android.os.IInstalld$Stub$Proxy: android.os.CreateAppDataResult[] createAppDataBatched(android.os.CreateAppDataArgs[])>
<android.os.IInstalld$Stub$Proxy: android.os.storage.CrateMetadata[] getAppCrates(java.lang.String,java.lang.String[],int)>
<android.os.IInstalld$Stub$Proxy: android.os.storage.CrateMetadata[] getUserCrates(java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: boolean compileLayouts(java.lang.String,java.lang.String,java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: boolean copyKnoxAppData(java.lang.String,int,java.lang.String,int,int)>
<android.os.IInstalld$Stub$Proxy: boolean copyKnoxCancel(java.lang.String,long)>
<android.os.IInstalld$Stub$Proxy: boolean copySystemProfile(java.lang.String,int,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean createEncAppData(java.lang.String,int,int,int)>
<android.os.IInstalld$Stub$Proxy: boolean createProfileSnapshot(int,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean deleteDirectoryContents(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean deleteKnoxFile(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean dexopt(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean dexoptAsync(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.String,java.lang.String,java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: boolean dumpProfiles(int,java.lang.String,java.lang.String,java.lang.String,boolean)>
<android.os.IInstalld$Stub$Proxy: boolean getCompressedStats(java.lang.String,long[])>
<android.os.IInstalld$Stub$Proxy: boolean getDualDARLockstate()>
<android.os.IInstalld$Stub$Proxy: boolean getKnoxScanDir(java.lang.String,long,java.util.List)>
<android.os.IInstalld$Stub$Proxy: boolean hasDualDARPolicy(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean hasDualDARPolicyRecursively(java.lang.String,java.util.List)>
<android.os.IInstalld$Stub$Proxy: boolean isQuotaSupported(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean migrateSdpDb(java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: boolean prepareAppProfile(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean reconcileSecondaryDexFile(java.lang.String,java.lang.String,int,java.lang.String[],java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: boolean removeEncPkgDir(int,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean removeEncUserDir(int)>
<android.os.IInstalld$Stub$Proxy: boolean removeNotTargetedPreloadApksIfNeeded()>
<android.os.IInstalld$Stub$Proxy: boolean setDualDARPolicyDir(int,int,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean setDualDARPolicyDirRecursively(int,int,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: boolean setEviction(int,boolean)>
<android.os.IInstalld$Stub$Proxy: byte[] hashSecondaryDexFile(java.lang.String,java.lang.String,int,java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: int copyKnoxChunks(java.lang.String,int,java.lang.String,int,int,long,long,long)>
<android.os.IInstalld$Stub$Proxy: int getOdexVisibility(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: int mergeProfiles(int,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: int[] getAsyncResult()>
<android.os.IInstalld$Stub$Proxy: java.lang.String getInterfaceDescriptor()>
<android.os.IInstalld$Stub$Proxy: long deleteOdex(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: long snapshotAppData(java.lang.String,java.lang.String,int,int,int)>
<android.os.IInstalld$Stub$Proxy: long[] getAppSize(java.lang.String,java.lang.String[],int,int,int,long[],java.lang.String[])>
<android.os.IInstalld$Stub$Proxy: long[] getExternalSize(java.lang.String,int,int,int[])>
<android.os.IInstalld$Stub$Proxy: long[] getKnoxFileInfo(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: long[] getUserSize(java.lang.String,int,int,int[])>
<android.os.IInstalld$Stub$Proxy: void cleanupInvalidPackageDirs(java.lang.String,int,int)>
<android.os.IInstalld$Stub$Proxy: void clearAppData(java.lang.String,java.lang.String,int,int,long)>
<android.os.IInstalld$Stub$Proxy: void clearAppProfiles(java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void compressFile(java.lang.String,boolean)>
<android.os.IInstalld$Stub$Proxy: void controlDexOptBlocking(boolean)>
<android.os.IInstalld$Stub$Proxy: void createOatDir(java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void createUserData(java.lang.String,int,int,int)>
<android.os.IInstalld$Stub$Proxy: void deleteReferenceProfile(java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void destroyAppData(java.lang.String,java.lang.String,int,int,long)>
<android.os.IInstalld$Stub$Proxy: void destroyAppDataSnapshot(java.lang.String,java.lang.String,int,long,int,int)>
<android.os.IInstalld$Stub$Proxy: void destroyAppProfiles(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void destroyCeSnapshotsNotSpecified(java.lang.String,int,int[])>
<android.os.IInstalld$Stub$Proxy: void destroyProfileSnapshot(java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void destroyUserData(java.lang.String,int,int)>
<android.os.IInstalld$Stub$Proxy: void fixupAppData(java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: void freeCache(java.lang.String,long,int)>
<android.os.IInstalld$Stub$Proxy: void invalidateMounts()>
<android.os.IInstalld$Stub$Proxy: void linkFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void linkNativeLibraryDirectory(java.lang.String,java.lang.String,java.lang.String,int)>
<android.os.IInstalld$Stub$Proxy: void migrateAppData(java.lang.String,java.lang.String,int,int)>
<android.os.IInstalld$Stub$Proxy: void migrateLegacyObbData()>
<android.os.IInstalld$Stub$Proxy: void moveAb(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void moveCompleteApp(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void onPrivateVolumeRemoved(java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void reconcileSdkData(android.os.ReconcileSdkDataArgs)>
<android.os.IInstalld$Stub$Proxy: void restoreAppDataSnapshot(java.lang.String,java.lang.String,int,java.lang.String,int,int,int)>
<android.os.IInstalld$Stub$Proxy: void restoreconAppData(java.lang.String,java.lang.String,int,int,int,java.lang.String)>
<android.os.IInstalld$Stub$Proxy: void rmPackageDir(java.lang.String,java.lang.String)>
