# com.android.settings [NEW]
# Refs: 95
# JARs: duraspeed, framework, knoxsdk, semwifi-service, services, telephony-common

<android.security.KeyChain: android.content.Intent createManageCredentialsIntent(android.security.AppUriAuthenticationPolicy)>
<com.android.internal.app.BlockedAppStreamingActivity: void onCreate(android.os.Bundle)>
<com.android.internal.telephony.imsphone.ImsPhone$3: void onReceive(android.content.Context,android.content.Intent)>
<com.android.server.DirEncryptService: java.lang.String findRequester(int)>
<com.android.server.DualAppManagerService: android.content.pm.ActivityInfo changeInfoIfDeletingDualApp(android.content.Context,android.content.pm.ActivityInfo,android.content.Intent,int,java.lang.String)>
<com.android.server.DualAppManagerService: void <clinit>()>
<com.android.server.ExtendedEthernetService: void sendIntent(boolean)>
<com.android.server.ExtendedEthernetService: void updateEthCableConnectNotification(boolean)>
<com.android.server.am.ActivityManagerService: boolean isSettingsCloseAllowed(java.lang.String,int)>
<com.android.server.am.Pageboost: void gatherLaunchTime(java.lang.String,int,int)>
<com.android.server.am.PreBootBroadcaster$1: void handleMessage(android.os.Message)>
<com.android.server.audio.AudioService: void onBootCompleted()>
<com.android.server.biometrics.Utils: boolean isSettings(android.content.Context,java.lang.String)>
<com.android.server.biometrics.sensors.BiometricNotificationUtils: void showBadCalibrationNotification(android.content.Context)>
<com.android.server.biometrics.sensors.BiometricNotificationUtils: void showReEnrollmentNotification(android.content.Context)>
<com.android.server.biometrics.sensors.face.SemFaceBrightManager: void handleGoToSettingAction(int)>
<com.android.server.biometrics.sensors.fingerprint.SemFpProtectiveFilmGuide: void handleGoToSettingAction(int)>
<com.android.server.connectivity.Vpn: void broadcastVpnState(android.net.NetworkInfo$DetailedState,java.lang.String)>
<com.android.server.display.exynos.ExynosDisplaySolutionManagerService: void setDisplayFeature(java.lang.String,int,int,java.lang.String)>
<com.android.server.enterprise.appconfig.ApplicationRestrictionsChain: android.os.Bundle chain(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle)>
<com.android.server.enterprise.appconfig.ApplicationRestrictionsService$1: void onReceive(android.content.Context,android.content.Intent)>
<com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
<com.android.server.enterprise.application.ApplicationPolicy: boolean changeApplicationNameForUid(java.lang.String,java.lang.String,int)>
<com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
<com.android.server.enterprise.application.ApplicationPolicy: void notifyApplicationChanged(java.lang.String,int)>
<com.android.server.enterprise.general.MiscPolicy$SystemFontChanger: int getActiveFontPosition()>
<com.android.server.enterprise.general.MiscPolicy$SystemFontChanger: void savePreferences(java.lang.String,int)>
<com.android.server.enterprise.general.MiscPolicy: boolean isSupportSettings2()>
<com.android.server.enterprise.general.MiscPolicy: void retrieveSystemFontSizes()>
<com.android.server.enterprise.multiuser.MultiUserManagerService: int allowMultipleUsers(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.restriction.DeveloperModeSettings: boolean resetDeveloperModeOptions()>
<com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSettingsChanges(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.restriction.RestrictionPolicy: boolean setLockScreenViewProperty(int,boolean)>
<com.android.server.enterprise.restriction.RestrictionPolicy: boolean setMockLocation(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.security.PasswordPolicy$5: void onReceive(android.content.Context,android.content.Intent)>
<com.android.server.enterprise.security.PasswordPolicy: void changePasswordAsUserInternal(int)>
<com.android.server.enterprise.security.PasswordPolicy: void lambda$setPwdChangeRequestedForUser$3(int)>
<com.android.server.enterprise.vpn.knoxvpn.KnoxVpnEngineService: boolean checkIfVendorAllowed(com.samsung.android.knox.net.vpn.KnoxVpnContext)>
<com.android.server.enterprise.wifi.WifiPolicy: boolean setWifiApSetting(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
<com.android.server.inputmethod.InputMethodMenuController: void showInputMethodMenu(boolean,int)>
<com.android.server.knox.SeamLessSwitchHandler: boolean isSettingsExceptionalCase(android.app.ActivityManager$RunningTaskInfo,android.content.ComponentName,int)>
<com.android.server.knox.SeamLessSwitchHandler: void <init>(android.content.Context,com.android.server.pm.PackageManagerService,com.android.server.pm.PersonaManagerService)>
<com.android.server.knox.dar.ddar.core.DualDarDoManagerImpl: void <init>(com.android.server.knox.dar.DarManagerService$Injector)>
<com.android.server.notification.ZenModeHelper: java.util.ArrayList getAppsToBypassDndForEnabledLifeStyle()>
<com.android.server.notification.ZenModeHelper: void readXml(android.util.TypedXmlPullParser,boolean,int)>
<com.android.server.pm.ComputerEngine: java.util.List queryIntentActivitiesInternal(android.content.Intent,java.lang.String,long,long,int,int,boolean,boolean)>
<com.android.server.pm.PersonaManagerService: byte[] getKnoxGlobalSettingsIcon()>
<com.android.server.usb.UsbDeviceManager$UsbHandler: void updateUsbNotification(boolean)>
<com.android.server.usb.UsbHostRestrictor: void showAlertDialog()>
<com.android.server.wm.ActivityStarter: int checkStartActivityAllowedByEDM(android.content.Intent,android.content.pm.ActivityInfo,int,com.android.server.wm.SafeActivityOptions,android.content.ComponentName,java.lang.String)>
<com.android.server.wm.MultiStarController: void <clinit>()>
<com.mediatek.duraspeed.collector.q: void <clinit>()>
<com.samsung.android.fontutil.FlipFontOptimizer: void savePreferences(java.lang.String,int)>
<com.samsung.android.fontutil.FlipFontOptimizer: void setFlipfont(android.content.Context,java.lang.String)>
<com.samsung.android.knox.EdmConstants$1: void <init>()>
<com.samsung.android.knox.SemPersonaManager: void <clinit>()>
<com.samsung.android.knox.appconfig.ApplicationRestrictionsManager: boolean isSettingPolicyApplied()>
<com.samsung.android.knox.custom.KnoxCustomManagerService: android.os.Bundle setApplicationRestrictionsInternal(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,android.os.Bundle,int)>
<com.samsung.android.knox.custom.KnoxCustomManagerService: int setHardKeyIntentBroadcastInternal(java.lang.String,boolean,int,int,android.content.Intent,java.lang.String,boolean)>
<com.samsung.android.knox.custom.KnoxCustomManagerService: void closeSettingsApp()>
<com.samsung.android.knox.custom.KnoxCustomManagerService: void dump(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<com.samsung.android.knox.custom.KnoxCustomManagerService: void lambda$closeSettingsApp$139()>
<com.samsung.android.knox.custom.KnoxCustomManagerService: void migrateApplicationRestrictions()>
<com.samsung.android.knox.custom.KnoxCustomManagerService: void removeSettingTask()>
<com.samsung.android.knox.net.vpn.GenericVpnPolicy: com.samsung.android.knox.net.vpn.GenericVpnPolicy getInstance(android.content.Context,com.samsung.android.knox.net.vpn.KnoxVpnContext)>
<com.samsung.android.server.audio.CommandHelper: void executePanel(android.content.Context,java.lang.String)>
<com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
<com.samsung.android.server.wifi.SemIWCMonitor: void <init>(android.content.Context,android.os.Looper,com.samsung.android.server.wifi.SemWifiInjector)>
<com.samsung.android.server.wifi.ap.SemSoftApManager$SemSoftApHandler: void handleMessage(android.os.Message)>
<com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver: ???>
<com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver: void showHotspotErrorDialog(android.content.Context,int,android.content.Intent)>
<com.samsung.android.server.wifi.ap.SemWifiApServiceImpl: boolean setWifiApEnabled(android.net.wifi.SoftApConfiguration,boolean)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$2: void noteResumeComponent(android.content.ComponentName,android.content.Intent,int,int)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$AdvancedAHSHandler: void handleMessage(android.os.Message)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void closeWifiApWarningDialogIfOpen()>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void isWifiSettingsIsForeground()>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void launchWiFiApWarning(java.lang.String,int)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: void sendScanResultFromScanner(int,android.bluetooth.le.ScanResult)>
<com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DGattClient$SemWifiApSmartD2DGattClientReceiver: void onReceive(android.content.Context,android.content.Intent)>
