# com.samsung.android.knox.permission.KNOX_CONTAINER [NEW]
# Refs: 70
# JARs: knoxsdk, services

<com.android.server.devicepolicy.DevicePolicyManagerService: void addCrossProfileIntentFilterMDM(android.content.ComponentName,android.content.IntentFilter,int,int)>
<com.android.server.devicepolicy.DevicePolicyManagerService: void clearCrossProfileIntentFiltersMDM(android.content.ComponentName,int)>
<com.android.server.devicepolicy.KnoxUtils: boolean hasKnoxPermission(android.content.pm.PackageManager,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState: void notifyAdminCreationStatus(java.lang.String,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: android.content.pm.Signature[] getPackageSignaturesFromExternalStorageWhiteList(com.samsung.android.knox.ContextInfo,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: android.os.Bundle getFIDOInfo(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean addConfigurationType(com.samsung.android.knox.ContextInfo,java.util.List)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean addHomeShortcutToPersonal(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean allowLayoutSwitching(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean deleteHomeShortcutFromPersonal(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enableBluetooth(com.samsung.android.knox.ContextInfo,boolean,android.os.Bundle)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enableExternalStorage(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enableNFC(com.samsung.android.knox.ContextInfo,boolean,android.os.Bundle)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enableUsbAccess(com.samsung.android.knox.ContextInfo,boolean,android.os.Bundle)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enforceMultifactorAuthentication(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean isPackageInInstallWhiteList(com.samsung.android.knox.ContextInfo,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean isResetContainerOnRebootEnabled(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean lockContainer(com.samsung.android.knox.ContextInfo,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean removeConfigurationType(com.samsung.android.knox.ContextInfo,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean setContactsSharingEnabled(com.samsung.android.knox.ContextInfo,boolean)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean setFIDOInfo(com.samsung.android.knox.ContextInfo,android.os.Bundle)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean setHibernationTimeout(com.samsung.android.knox.ContextInfo,long)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean setSettingsOptionEnabled(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean unlockContainer(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int addPackageToExternalStorageBlackList(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.AppIdentity)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int addPackageToExternalStorageWhiteList(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.AppIdentity)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int addPackageToInstallWhiteList(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.AppIdentity)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int clearPackagesFromExternalStorageWhiteList(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int createContainer(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.container.CreationParams,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int forceResetPassword(com.samsung.android.knox.ContextInfo,java.lang.String,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int getStatus(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int removeContainer(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int removePackageFromExternalStorageWhiteList(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.AppIdentity)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int removePackageFromInstallWhiteList(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.AppIdentity)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: int setCustomResource(int,com.samsung.android.knox.ContextInfo,android.os.Bundle)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getConfigurationType(com.samsung.android.knox.ContextInfo,int)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getConfigurationTypeByName(com.samsung.android.knox.ContextInfo,java.lang.String)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getConfigurationTypes(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.container.KnoxMUMContainerPolicy: java.util.List getContainers(com.samsung.android.knox.ContextInfo)>
