# com.samsung.android.knox.permission.KNOX_APP_MGMT [NEW]
# Refs: 17
# JARs: knoxsdk, services

<com.android.server.devicepolicy.DevicePolicyManagerService: android.os.Bundle getApplicationRestrictionsMDM(android.content.ComponentName,java.lang.String,int)>
<com.android.server.devicepolicy.DevicePolicyManagerService: void setApplicationRestrictionsMDM(android.content.ComponentName,java.lang.String,android.os.Bundle,int)>
<com.android.server.devicepolicy.KnoxUtils: boolean hasBasicPermission(android.content.pm.PackageManager,java.lang.String)>
<com.android.server.enterprise.application.ApplicationPolicy$11: void run()>
<com.android.server.enterprise.application.ApplicationPolicy$6: void run()>
<com.android.server.enterprise.application.ApplicationPolicy: boolean clearPreventStartBlackList(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.application.ApplicationPolicy: boolean removePackagesFromPreventStartBlackList(com.samsung.android.knox.ContextInfo,java.util.List)>
<com.android.server.enterprise.application.ApplicationPolicy: com.samsung.android.knox.ContextInfo enforceAppPermission(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.application.ApplicationPolicy: com.samsung.android.knox.ContextInfo enforceAppPermissionByContext(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.application.ApplicationPolicy: com.samsung.android.knox.ContextInfo enforceOwnerOnlyAndAppPermission(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.application.ApplicationPolicy: java.util.List addPackagesToPreventStartBlackList(com.samsung.android.knox.ContextInfo,java.util.List)>
<com.android.server.enterprise.application.ApplicationUsage: boolean deletePackageFromDb(java.lang.String)>
<com.android.server.enterprise.restriction.RestrictionPolicy: com.samsung.android.knox.ContextInfo enforceOldAdvancedRestrictionOrNewApplicationPermission(com.samsung.android.knox.ContextInfo)>
<com.android.server.enterprise.security.PasswordPolicy$ActivationMonitor: void onUpdateElm(java.lang.String,com.samsung.android.knox.license.LicenseResult)>
<com.android.server.enterprise.utils.Utils: void <clinit>()>
<com.android.server.wm.DisplayContent$1: void run()>
<com.samsung.android.knox.EnterpriseDeviceAdminInfo: void <clinit>()>
