# com.samsung.android.hardware.secinputdev.ISemInputDeviceManager [NEW]
# Refs: 120
# JARs: framework, secinputdev-service

<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean isKeyPressedByKeycode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean isSupportMotion(java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean registerCallback(com.samsung.android.hardware.secinputdev.ISemInputDeviceRemoteServiceCallback)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean registerListener(android.os.IBinder,int,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean unregisterCallback(com.samsung.android.hardware.secinputdev.ISemInputDeviceRemoteServiceCallback)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: boolean unregisterListener(android.os.IBinder,int,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int clearHwParam(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int enableMotion(java.lang.String,boolean,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int getMotionControl(java.lang.String,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int getSupportDevice(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int getTspSupportFeature(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int isEnableMotion(java.lang.String,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int sendRawdataTsp(int,int[])>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setAodEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setAodRect(int,int,int,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setBrushEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setCoverMode(int,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setEarDetectEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setFodEnable(int,int,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setFodIconVisible(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setFodLpMode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setFodRect(int,int,int,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setFpIntControl(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setGripData(java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setLowSensitivityModeEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setMotionControl(java.lang.String,int,java.lang.String)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setNoteMode(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setPocketModeEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setProxPowerOff(int,int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSingletapEnable(int)>
<com.samsung.android.hardware.secinputdev.ISemInputDeviceManager$Stub$Proxy: int setSipMode(int)>
