# android.os.usertype.full.SECONDARY [NEW]
# Refs: 10
# JARs: framework, services

<android.content.pm.UserInfo: java.lang.String getDefaultUserType(int)>
<android.os.NewUserRequest$Builder: void <init>()>
<android.os.NewUserRequest$Builder: void checkIfPropertiesAreCompatible()>
<com.android.internal.app.ConfirmUserCreationActivity: java.lang.String checkUserCreationRequirements()>
<com.android.internal.app.ConfirmUserCreationActivity: void onClick(android.content.DialogInterface,int)>
<com.android.server.BootUserInitializer: void init(com.android.server.utils.TimingsTraceAndSlog)>
<com.android.server.devicepolicy.DevicePolicyManagerService: android.os.UserHandle createAndManageUser(android.content.ComponentName,java.lang.String,android.content.ComponentName,android.os.PersistableBundle,int)>
<com.android.server.pm.UserManagerService: void cleanupSecondaryAndGuestUsers()>
<com.android.server.pm.UserTypeFactory: android.util.ArrayMap getDefaultBuilders()>
<com.android.server.pm.UserTypeFactory: com.android.server.pm.UserTypeDetails$Builder getDefaultTypeFullSecondary()>
