# com.samsung.android.gamesdk.IGameSDKService [NEW]
# Refs: 78
# JARs: framework, gamesdk

<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean initGameSDK()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean initGameSDKWithJsonData(java.lang.String,java.lang.String)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean initGameSDKWithVersion(java.lang.String)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean isGameSDKVrrSupported()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean isPackageInWhiteList(java.lang.String)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean registerDebugBridgePid(int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setCpuBoostMode(int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setDisableTMLevel(int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setGameSDKListener(com.samsung.android.gamesdk.IGameSDKListener)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setGameSDKStateListener(com.samsung.android.gamesdk.IGameSDKStateListener)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setGpuBoostMode(int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: boolean setLevelWithScene(java.lang.String,int,int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getCpuLoad()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getFrameworkFPS()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getGpuFrameTime()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getGpuLoad()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getHighPrecisionSkinTempLevel()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: double getPrevFrameworkFPS()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getCPULevelMax()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getClusterInfo()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getCpuJTLevel()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getCpuLevelCurrent()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getCurrentRefreshRate()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getGPULevelMax()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getGpuJTLevel()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getGpuLevelCurrent()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getSkinTempLevel()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int getTempLevel()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int isPMModeEnable()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int setFreqLevels(int,int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: int[] getSupportedRefreshRates()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: java.lang.String getInterfaceDescriptor()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: java.lang.String getVersion()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: void finalGameSDK(java.lang.String)>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: void resetRefreshRate()>
<com.samsung.android.gamesdk.IGameSDKService$Stub$Proxy: void setRefreshRate(int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<com.samsung.android.gamesdk.IGameSDKService$Stub: com.samsung.android.gamesdk.IGameSDKService asInterface(android.os.IBinder)>
<com.samsung.android.gamesdk.IGameSDKService$Stub: void <init>()>
