# android.os.IVold [NEW]
# Refs: 218
# JARs: framework, services

<android.os.IVold$Stub$Proxy: android.os.incremental.IncrementalFileSystemControlParcel mountIncFs(java.lang.String,java.lang.String,int,java.lang.String)>
<android.os.IVold$Stub$Proxy: boolean incFsEnabled()>
<android.os.IVold$Stub$Proxy: boolean isCheckpointing()>
<android.os.IVold$Stub$Proxy: boolean isFbeSecure(int)>
<android.os.IVold$Stub$Proxy: boolean isSensitive(java.lang.String)>
<android.os.IVold$Stub$Proxy: boolean mountSdpMediaStorageCmd(int)>
<android.os.IVold$Stub$Proxy: boolean needsCheckpoint()>
<android.os.IVold$Stub$Proxy: boolean needsRollback()>
<android.os.IVold$Stub$Proxy: boolean setDualDARPolicyCmd(int,int)>
<android.os.IVold$Stub$Proxy: boolean setSdpPolicyCmd(int)>
<android.os.IVold$Stub$Proxy: boolean setSdpPolicyToPathCmd(int,java.lang.String)>
<android.os.IVold$Stub$Proxy: boolean setSensitive(int,java.lang.String)>
<android.os.IVold$Stub$Proxy: boolean supportsBlockCheckpoint()>
<android.os.IVold$Stub$Proxy: boolean supportsCheckpoint()>
<android.os.IVold$Stub$Proxy: boolean supportsFileCheckpoint()>
<android.os.IVold$Stub$Proxy: int getStorageLifeTime()>
<android.os.IVold$Stub$Proxy: int getWriteAmount()>
<android.os.IVold$Stub$Proxy: int[] getUnlockedUsers()>
<android.os.IVold$Stub$Proxy: java.io.FileDescriptor mountAppFuse(int,int)>
<android.os.IVold$Stub$Proxy: java.io.FileDescriptor openAppFuseFile(int,int,int,int)>
<android.os.IVold$Stub$Proxy: java.lang.String asecFsPath(java.lang.String)>
<android.os.IVold$Stub$Proxy: java.lang.String asecPath(java.lang.String)>
<android.os.IVold$Stub$Proxy: java.lang.String createObb(java.lang.String,int)>
<android.os.IVold$Stub$Proxy: java.lang.String createStubVolume(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int)>
<android.os.IVold$Stub$Proxy: java.lang.String getInterfaceDescriptor()>
<android.os.IVold$Stub$Proxy: java.lang.String[] asecList()>
<android.os.IVold$Stub$Proxy: long getUsedF2fsFileNode()>
<android.os.IVold$Stub$Proxy: void abortChanges(java.lang.String,boolean)>
<android.os.IVold$Stub$Proxy: void abortFuse()>
<android.os.IVold$Stub$Proxy: void abortIdleMaint(android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void addAppIds(java.lang.String[],int[])>
<android.os.IVold$Stub$Proxy: void addSandboxIds(int[],java.lang.String[])>
<android.os.IVold$Stub$Proxy: void addUserKeyAuth(int,int,java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void asecCreate(java.lang.String,int,java.lang.String,java.lang.String,int,boolean)>
<android.os.IVold$Stub$Proxy: void asecDestroy(java.lang.String,boolean)>
<android.os.IVold$Stub$Proxy: void asecFinalize(java.lang.String)>
<android.os.IVold$Stub$Proxy: void asecFixperms(java.lang.String,int,java.lang.String)>
<android.os.IVold$Stub$Proxy: void asecMount(java.lang.String,java.lang.String,int,boolean)>
<android.os.IVold$Stub$Proxy: void asecRename(java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void asecResize(java.lang.String,int,java.lang.String)>
<android.os.IVold$Stub$Proxy: void asecUnmount(java.lang.String,boolean)>
<android.os.IVold$Stub$Proxy: void benchmark(java.lang.String,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void bindMount(java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void clearUserKeyAuth(int,int,java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void commitChanges()>
<android.os.IVold$Stub$Proxy: void cpFileAtData(java.lang.String,java.lang.String,int,int,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void createUserKey(int,int,boolean)>
<android.os.IVold$Stub$Proxy: void destroyDsuMetadataKey(java.lang.String)>
<android.os.IVold$Stub$Proxy: void destroyObb(java.lang.String)>
<android.os.IVold$Stub$Proxy: void destroySandboxForApp(java.lang.String,java.lang.String,int)>
<android.os.IVold$Stub$Proxy: void destroyStubVolume(java.lang.String)>
<android.os.IVold$Stub$Proxy: void destroyUserKey(int)>
<android.os.IVold$Stub$Proxy: void destroyUserStorage(java.lang.String,int,int)>
<android.os.IVold$Stub$Proxy: void earlyBootEnded()>
<android.os.IVold$Stub$Proxy: void encryptFstab(java.lang.String,java.lang.String,boolean,java.lang.String)>
<android.os.IVold$Stub$Proxy: void ensureAppDirsCreated(java.lang.String[],int)>
<android.os.IVold$Stub$Proxy: void fbeEnable()>
<android.os.IVold$Stub$Proxy: void fixateNewestUserKeyAuth(int)>
<android.os.IVold$Stub$Proxy: void fixupAppDir(java.lang.String,int)>
<android.os.IVold$Stub$Proxy: void forgetPartition(java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void format(java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void fstrim(int,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void initUser0()>
<android.os.IVold$Stub$Proxy: void lockUserKey(int)>
<android.os.IVold$Stub$Proxy: void markBootAttempt()>
<android.os.IVold$Stub$Proxy: void monitor()>
<android.os.IVold$Stub$Proxy: void mount(java.lang.String,int,int,android.os.IVoldMountCallback)>
<android.os.IVold$Stub$Proxy: void mountFstab(java.lang.String,java.lang.String)>
<android.os.IVold$Stub$Proxy: void moveStorage(java.lang.String,java.lang.String,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void mvFileAtData(java.lang.String,java.lang.String,int,int,android.os.IVoldTaskListener)>
<android.os.IVold$Stub$Proxy: void onSecureKeyguardStateChanged(boolean)>
<android.os.IVold$Stub$Proxy: void onUserAdded(int,int,int)>
<android.os.IVold$Stub$Proxy: void onUserRemoved(int)>
<android.os.IVold$Stub$Proxy: void onUserStarted(int)>
<android.os.IVold$Stub$Proxy: void onUserStopped(int)>
<android.os.IVold$Stub$Proxy: void partition(java.lang.String,int,int)>
<android.os.IVold$Stub$Proxy: void prepareCheckpoint()>
<android.os.IVold$Stub$Proxy: void prepareSandboxForApp(java.lang.String,int,java.lang.String,int)>
<android.os.IVold$Stub$Proxy: void prepareUserStorage(java.lang.String,int,int,int)>
<android.os.IVold$Stub$Proxy: void refreshLatestWrite()>
<android.os.IVold$Stub$Proxy: void remountAppStorageDirs(int,int,java.lang.String[])>
