######################################################################
# Propagation: com.att.iqi
######################################################################

JARs:                 framework, gamesdk, services
Classes:              10
Occurrences:          11
Usage types:          invoke
Enforcement patterns: early_return, package_enable_disable, string_compare
Security tags:        APPOPS, PKG_MGMT

────────────────────────────────────────────────────────────
Occurrence #1
────────────────────────────────────────────────────────────
  JAR:      framework
  Class:    com.samsung.android.game.GmsLog
  Method:   <com.samsung.android.game.GmsLog: java.lang.String replaceForbiddenString(java.lang.String)>
  Line:     187
  Register: v0 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {p0, v0, v1}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: (none)
  Flow:     [invoke] java.lang.String.replace() → [reassigned] v0 overwritten

  CALLERS (who invokes this method):
      ← GmsLog.d()
      ← GmsLog.e()
      ← GmsLog.e()
      ← GmsLog.i()
      ← GmsLog.v()
      ← GmsLog.w()
      ← GmsLog.w()
      ← GmsLog.w()
        ← AlarmReceiver$Task.doInBackground()
        ← AlarmReceiver$Task.onPostExecute()
        ← ApBooster.callAcquire()
        ← ApBooster.callSetDvfsValue()
        ← ApBooster.acquire()
        ← ApBooster.release()
        ← CategoryUpdater.updateCategoriesToDB()
        ← CategoryUpdater.updateSingleCategoryToDB()
        ← FgCheckThread$2.onTaskFocusChanged()
        ← FgCheckThread$2.sendRunningComponentFocus()
        ← FgCheckThread$3.notePauseComponent()
        ← FgCheckThread$3.noteResumeComponent()
        ← FgCheckThread$4.handleMessage()
        ← FgCheckThread$KeyguardReceiver.onReceive()
        ← FgCheckThread.isRunningApp()
        ← FgCheckThread.handleLcdOn()
        ← FgCheckThread.handleResume()
        ← FgCheckThread.handleTaskFocused()
        ← FgCheckThread.handleUserPresent()
        ← FgCheckThread.notifyFocusInOut()
        ← FgCheckThread.sendFocusOutConditionally()
        ← GameManagerService$DisplayListener$DisplayNotifyRunnable.run()
        ← GameManagerService$DisplayListener$DisplayNotifyRunnable.sendResolutionChangedToGameLauncher()
        ← GameManagerService$DisplayListener$DisplayNotifyRunnable.sendResolutionChangedToGos()
        ← GameManagerService$DisplayListener.checkIfResolutionChanged()
        ← GameManagerService$DisplayListener.checkIfVrrSettingChanged()
        ← <com.samsung.android.game.GameManagerService$DisplayListener
        ← GameManagerService$DisplayListener.onDisplayChanged()
        ← GameManagerService$DisplayListener.sendVrrSettingChangedToGos()
        ← GameManagerService$Lifecycle.onBootPhase()
        ← GameManagerService$Lifecycle.onStart()
        ← GameManagerService$Lifecycle.onUserStopped()
        ← GameManagerService$PkgUpdateReceiver.onPackageRemoved()
        ← GameManagerService$PkgUpdateReceiver.onPackageReplaced()
        ← GameManagerService$PkgUpdateReceiver.removeFromDB()
        ← GameManagerService$SecFamilyPkgChangeReceiver.onReceive()
        ← GameManagerService.disableVrrControl()
        ← GameManagerService.enableVrrControl()
        ← GameManagerService.initGameManager()
        ← GameManagerService.registerCallback()
        ← GameManagerService.setPackageConfigurations()
        ← GameManagerService.setPerformanceMode()
        ← GameManagerService.setTargetFrameRate()
        ← GameManagerService.unregisterCallback()
        ← GameManagerService.identifyForegroundApp()
        ← GameManagerService.identifyGamePackage()
        ← GameManagerService.getAvailableRefreshRateList()
        ← GameManagerService.getForegroundApp()
        ← GameManagerService.getVersion()
        ← GameManagerService.requestToRemoveRefreshRate()
        ← GameManagerService.requestToSetRefreshRate()
        ← GameManagerService.respondWithJson()
        ← GameManagerService.getGameList()
        ← GameManagerService.getGameListAsUser()
        ← GameManagerService.checkPkgEnabledState()
        ← GameManagerService.deleteAllGamePolicies()
        ← GameManagerService.dumpGos()
        ← GameManagerService.dumpGosState()
        ← GameManagerService.onBootPhase()
        ← GameManagerService.onUserStopped()
        ← GameManagerService.onUserSwitched()
        ← GameManagerService.sendPackageDataToSdhms()
        ← GameManagerService.setAOSPGameMode()
        ← GameManagerService.setPkgDataWithConfigurationImpl()
        ← GosNotifyThread$1.onChange()
        ← GosNotifyThread$1.sendVrrSettingChangedToGos()
        ← GosNotifyThread$2.onReceive()
        ← GosNotifyThread$NetworkReceiver.onReceive()
        ← GosNotifyThread.notifyGosEnabledToGos()
        ← GosNotifyThread.notifyPackageChangedToGos()
        ← GosNotifyThread.notifyUserSwitchedToGos()
        ← GosNotifyThread.notifyWifiConnectedToGos()
        ← PkgDataHelper.getGamePkgData()
        ← PkgDataHelper.dumpPkgDataHelper()
        ← PkgDataHelper.notifyAppCreate()
        ← PkgDataHelper.putPkgData()
        ← PkgDataHelper.removePkgData()
        ← PkgDataHelper.removeUser()
        ← SemGameManager.isDynamicSurfaceScalingSupported()
        ← SemGameManager.isForegroundGame()
        ← SemGameManager.isGamePackage()
        ← SemGameManager.setPackageConfigurations()
        ← SemGameManager.setPerformanceMode()
        ← SemGameManager.setTargetFrameRate()
        ← SemGameManager.getTargetFrameRate()
        ← SemGameManager.getForegroundApp()
        ← SemGameManager.getTopActivityName()
        ← SemGameManager.getVersion()
        ← SemGameManager.requestWithJson()
        ← SemGameManager.getGameList()
        ← SystemHelper.callEnableWifiSwitch()
        ← SystemHelper.callReleaseBlock()
        ← SystemInfoCollector.getBrightnessInfo()
        ← Util.isPkgEnabled()
        ← Util.isPkgInstalled()
        ← Util.writeFile()
        ← DatabaseHelper.updateOrAddPkg()
        ← DatabaseHelper.dumpAllActionLogs()
        ← DatabaseHelper.addActionLog()
        ← DatabaseHelper.loadPkgDataFromDb()
        ← DatabaseHelper.onCreate()
        ← DatabaseHelper.onUpgrade()
        ← DatabaseHelper.refreshGameList()
        ← DatabaseHelper.removeGame()
        ← DatabaseHelper.removeUser()
        ← DatabaseHelper.syncGameList()
        ← NetworkConnector$NetworkTask.sendGet()
        ← NetworkConnector.isNetworkConnected()
        ← NetworkConnector.getPackageNamesForQuery()
        ← NetworkConnector.getCategoryFromServer()
        ← NetworkConnector.getSingleCategory()
        ← ApBooster.setDvfsValue()
        ← FgCheckThread$1.onCallbackDied()
        ← <com.samsung.android.game.FgCheckThread: void <init>(boolean
        ← GameManagerService$2.onServiceConnected()
        ← GameManagerService$2.onServiceDisconnected()
        ← GameManagerService.bindService()
        ← GameManagerService.checkSettingPermission()
        ← GameManagerService.setDfs()
        ← GameManagerService.dumpGosDB()
        ← SemPackageConfiguration.setCategory()
        ← SemPackageConfiguration.setCategoryByUser()
        ← SemPackageConfiguration.setDynamicSurfaceScaling()
        ← SemPackageConfiguration.setOptimalAspectRatio()
        ← SemPackageConfiguration.setPerformancePolicyForSsrm()
        ← SystemInfoCollector.getGameVersionInfo()
        ← AlarmReceiver.onReceive()
        ← GameManagerService$1.handleMessage()
        ← GameManagerService$MultiUserReceiver.onReceive()
        ← <com.samsung.android.game.GameManagerService$PkgUpdateReceiv
        ← GameManagerService$PkgUpdateReceiver.onPackageAdded()
        ← GameManagerService$PkgUpdateReceiver.onReceive()
        ← <com.samsung.android.game.GameManagerService$SecFamilyPkgCha
        ← <com.samsung.android.game.GameManagerService: void <init>(an
        ← GameManagerService.clearGosBind()
        ← GameManagerService.dump()
        ← GameManagerService.unbindService()
        ← <com.samsung.android.game.SystemHelper: void <init>(android.
        ← DatabaseHelper.getInstance()
