
======================================================================
Pattern: (unclassified) (134 methods)
======================================================================

  com.android.shell                             <com.android.commands.content.Content$Command: java.lang.String resolveCallingPackage()>
    JAR: content  Class: com.android.commands.content.Content$Command
    First use: [other] return-object v0

  com.tencent.tmgp.sgame                        <com.mediatek.duraspeed.utils.c: android.util.ArrayMap z()>
    JAR: duraspeed  Class: com.mediatek.duraspeed.utils.c
    First use: [invoke] android.util.ArrayMap.put()

  com.samsung.android.kgclient                  <android.net.VpnService$Builder: android.os.ParcelFileDescriptor establish()>
    JAR: framework  Class: android.net.VpnService$Builder
    First use: [invoke] android.net.VpnService$Builder.addDisallowedApplication()

  com.samsung.android.fast                      <android.net.VpnService: android.content.Intent prepareAndAuthorizeVpnForFast()>
    JAR: framework  Class: android.net.VpnService
    First use: [invoke] android.net.IVpnManager.prepareVpn()

  com.samsung.android.wallpaper.res             <android.app.SemWallpaperResourcesInfo: java.io.InputStream getDefaultImageWallpaper(int)>
    JAR: framework  Class: android.app.SemWallpaperResourcesInfo
    First use: [invoke] android.content.res.Resources.getIdentifier()

  com.sec.android.app.translator                <android.widget.Editor$ProcessTextIntentActionsHandler: android.graphics.drawable.Drawable loadIcon(android.content.pm.ResolveInfo)>
    JAR: framework  Class: android.widget.Editor$ProcessTextIntentActionsHandler
    First use: [invoke] java.lang.String.contains()

  com.google.android.apps.translate             <android.widget.Editor$ProcessTextIntentActionsHandler: android.graphics.drawable.Drawable loadIcon(android.content.pm.ResolveInfo)>
    JAR: framework  Class: android.widget.Editor$ProcessTextIntentActionsHandler
    First use: [invoke] java.lang.String.contains()

  com.diotek.sec.lookup.dictionary              <android.widget.Editor$ProcessTextIntentActionsHandler: android.graphics.drawable.Drawable loadIcon(android.content.pm.ResolveInfo)>
    JAR: framework  Class: android.widget.Editor$ProcessTextIntentActionsHandler
    First use: [invoke] java.lang.String.contains()

  com.sec.android.app.dictionary                <android.widget.Editor$ProcessTextIntentActionsHandler: android.graphics.drawable.Drawable loadIcon(android.content.pm.ResolveInfo)>
    JAR: framework  Class: android.widget.Editor$ProcessTextIntentActionsHandler
    First use: [invoke] java.lang.String.contains()

  com.android.certinstaller                     <android.security.KeyChain: android.content.Intent createInstallIntent()>
    JAR: framework  Class: android.security.KeyChain
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <android.security.KeyChain: android.content.Intent createManageCredentialsIntent(android.security.AppUriAuthenticationPolicy)>
    JAR: framework  Class: android.security.KeyChain
    First use: [invoke] android.content.ComponentName.createRelative()

  com.sec.android.app.clockpackage              <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [other] .local v1, "defaultClockPkgName":Ljava/lang/String;

  com.android.calendar                          <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
    JAR: framework  Class: android.content.pm.PackageSamsungUtils
    First use: [invoke] java.util.ArrayList.add()

  com.samsung.android.calendar                  <android.content.pm.PackageSamsungUtils: java.util.ArrayList getCachedLiveIconPackagesLocked(android.content.Context)>
