# com.samsung.android.game.gametools [NEW]
# Refs: 12
# JARs: gamemanager, services

<com.android.server.chimera.ChimeraAppClassifier$1: void <init>()>
<com.android.server.input.InputManagerService: void startGameToolsService(int,int)>
<com.android.server.policy.PhoneWindowManagerExt: boolean isSupportedGameBooster()>
<com.android.server.policy.PhoneWindowManagerExt: boolean isSupportedGameBoosterToggleMenu()>
<com.android.server.policy.PhoneWindowManagerExt: boolean toggleGameBoosterMenuIfPossible()>
<com.android.server.policy.PhoneWindowManagerExt: void startGameControllerService(int,int)>
<com.samsung.android.game.FgCheckThread: void notifyFocusInOut(com.samsung.android.game.PkgWithUserId,int,boolean)>
<com.samsung.android.game.GameManagerService$PkgUpdateReceiver: void onPackageAdded(java.lang.String,android.os.UserHandle)>
<com.samsung.android.game.GameManagerService$PkgUpdateReceiver: void onPackageRemoved(java.lang.String,android.os.UserHandle)>
<com.samsung.android.game.GameManagerService: void <init>(android.content.Context)>
<com.samsung.android.game.GameManagerService: void checkPkgEnabledState(java.lang.String)>
<com.samsung.android.game.GameManagerService: void onUserSwitched(int)>
